3,0,4,2,0,8,1,0,0,6,20,0,4,1,224,1,27,0,0,0,20,27,-8,7,0,31,62,0.66666666666667,2.6021505376344,3,0,4,2,23,0,0,2,0,0,0,22,0,0,0,0,0,0,0,4.5695376344086,5.1609287800524
0,0,0,0,0,16,1,0,0,20,22,0,0,1,212,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8983,2.2226159553753
0,1,1,1,0,16,1,0,1,20,22,0,0,1,212,1,9,0,0,0,8,9,4,1,0,11,28,0.71794871794872,1.4615384615385,0,1,1,1,10,0,0,2,0,0,0,10,0,0,0,0,0,0,0,3.2749948717949,3.0445359435414
2,2,1,1,0,16,1,0,1,44,8,4,0,1,248,1,17,0,0,0,14,23,0,0,0,30,34,0.53125,1.453125,2,2,1,1,11,0,0,2,0,0,0,11,0,0,0,0,0,0,0,3.80476875,4.0010981113002
1,3,3,3,0,16,1,0,1,24,12,0,0,1,184,1,30,0,0,0,23,27,6,0,0,36,74,0.67272727272727,1.8636363636364,1,3,3,3,22,0,0,3,0,0,0,24,0,0,0,0,0,0,0,5.0249090909091,5.2006339098406
0,0,0,0,1,14,1,0,1,0,0,0,0,1,3744,-1,0,3,2,0,41,67,12,0,0,144,60,0.29411764705882,5.578431372549,0,0,0,0,27,0,0,7,0,0,0,17,0,3,3,0,3,0,0,4.4306764705882,6
5,3,4,2,0,24,1,0,1,16,18,4,0,1,256,1,42,0,0,0,25,33,16,4,0,0,0,0,0,5,3,4,2,30,0,0,8,0,0,0,30,0,0,0,0,0,0,0,6.7489,6.0864529858855
0,0,0,0,0,12,1,0,1,0,14,0,0,1,308,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8983,2.4311013248458
0,3,4,1,0,10,1,0,1,10,8,4,0,1,244,1,24,0,0,0,25,36,0,2,0,0,0,0,0,0,3,4,1,27,0,0,2,0,0,0,27,0,0,0,0,0,0,0,4.2301,4.1860262904139
5,2,1,1,0,14,1,0,1,22,4,0,0,1,216,1,25,1,1,0,23,26,6,2,0,0,0,0,0,5,2,1,1,18,0,0,3,0,0,0,18,0,1,1,0,1,0,0,4.5098,5.1823577972949
1,3,3,6,0,12,1,0,1,26,6,0,0,1,228,1,39,0,0,0,33,33,10,17,0,0,0,0,0,1,3,3,6,37,0,0,7,0,0,0,35,0,0,0,0,0,0,0,6.3291,6.211783833122
2,0,1,0,0,2,1,0,1,10,10,0,0,1,176,-1,4,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,5,0,0,0,0,0,0,0,4.0386,3.1801243205947
