properties{
  height = 176,
  pattern = "50",
}

tile{
  layer = 1,
  x = 32,
  y = 208,
  width = 256,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 32,
  y = 40,
  width = 8,
  height = 160,
  pattern = "181",
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 240,
  height = 8,
  pattern = "180",
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 8,
  height = 160,
  pattern = "182",
}

tile{
  layer = 1,
  x = 40,
  y = 32,
  width = 240,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 32,
  y = 200,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 280,
  y = 32,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 280,
  y = 200,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 72,
  y = 144,
  width = 24,
  height = 24,
  pattern = "56",
}

tile{
  layer = 1,
  x = 88,
  y = 112,
  width = 24,
  height = 24,
  pattern = "56",
}

tile{
  layer = 1,
  x = 88,
  y = 88,
  width = 24,
  height = 24,
  pattern = "54",
}

tile{
  layer = 1,
  x = 64,
  y = 88,
  width = 24,
  height = 24,
  pattern = "53",
}

tile{
  layer = 1,
  x = 64,
  y = 112,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 136,
  y = 64,
  width = 32,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 160,
  y = 80,
  width = 24,
  height = 32,
  pattern = "51",
}

tile{
  layer = 1,
  x = 160,
  y = 104,
  width = 24,
  height = 24,
  pattern = "56",
}

tile{
  layer = 1,
  x = 160,
  y = 64,
  width = 24,
  height = 24,
  pattern = "54",
}

tile{
  layer = 1,
  x = 120,
  y = 64,
  width = 24,
  height = 24,
  pattern = "53",
}

tile{
  layer = 1,
  x = 72,
  y = 136,
  width = 24,
  height = 24,
  pattern = "54",
}

tile{
  layer = 1,
  x = 80,
  y = 152,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 80,
  y = 144,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 72,
  y = 152,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 72,
  y = 144,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 144,
  y = 144,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 112,
  y = 160,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 96,
  y = 176,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 104,
  y = 184,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 104,
  y = 176,
  width = 8,
  height = 8,
  pattern = "408",
}

tile{
  layer = 1,
  x = 96,
  y = 184,
  width = 8,
  height = 8,
  pattern = "408",
}

tile{
  layer = 1,
  x = 112,
  y = 152,
  width = 16,
  height = 8,
  pattern = "409",
}

tile{
  layer = 1,
  x = 104,
  y = 160,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 104,
  y = 152,
  width = 8,
  height = 8,
  pattern = "408",
}

tile{
  layer = 1,
  x = 128,
  y = 152,
  width = 8,
  height = 8,
  pattern = "408",
}

tile{
  layer = 1,
  x = 128,
  y = 160,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 136,
  y = 160,
  width = 8,
  height = 8,
  pattern = "408",
}

tile{
  layer = 1,
  x = 136,
  y = 144,
  width = 8,
  height = 16,
  pattern = "410",
}

tile{
  layer = 1,
  x = 136,
  y = 136,
  width = 8,
  height = 8,
  pattern = "408",
}

tile{
  layer = 1,
  x = 144,
  y = 160,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 144,
  y = 136,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 168,
  y = 88,
  width = 8,
  height = 16,
  pattern = "486",
}

tile{
  layer = 1,
  x = 40,
  y = 168,
  width = 32,
  height = 32,
  pattern = "340",
}

tile{
  layer = 1,
  x = 48,
  y = 144,
  width = 16,
  height = 24,
  pattern = "340",
}

tile{
  layer = 1,
  x = 56,
  y = 168,
  width = 8,
  height = 8,
  pattern = "339",
}

tile{
  layer = 1,
  x = 48,
  y = 168,
  width = 8,
  height = 8,
  pattern = "338",
}

tile{
  layer = 1,
  x = 40,
  y = 168,
  width = 8,
  height = 8,
  pattern = "328",
}

tile{
  layer = 1,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = "329",
}

tile{
  layer = 1,
  x = 64,
  y = 192,
  width = 8,
  height = 8,
  pattern = "330",
}

tile{
  layer = 1,
  x = 80,
  y = 168,
  width = 8,
  height = 8,
  pattern = "331",
}

tile{
  layer = 1,
  x = 56,
  y = 144,
  width = 8,
  height = 8,
  pattern = "331",
}

tile{
  layer = 1,
  x = 48,
  y = 144,
  width = 8,
  height = 8,
  pattern = "328",
}

tile{
  layer = 1,
  x = 48,
  y = 152,
  width = 8,
  height = 16,
  pattern = "333",
}

tile{
  layer = 1,
  x = 56,
  y = 152,
  width = 8,
  height = 16,
  pattern = "335",
}

tile{
  layer = 1,
  x = 64,
  y = 176,
  width = 8,
  height = 16,
  pattern = "335",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 16,
  height = 8,
  pattern = "334",
}

tile{
  layer = 1,
  x = 40,
  y = 176,
  width = 8,
  height = 16,
  pattern = "333",
}

tile{
  layer = 1,
  x = 64,
  y = 168,
  width = 16,
  height = 8,
  pattern = "332",
}

tile{
  layer = 2,
  x = 216,
  y = 96,
  width = 16,
  height = 16,
  pattern = "481",
}

tile{
  layer = 2,
  x = 144,
  y = 88,
  width = 16,
  height = 16,
  pattern = "170",
}

